path,transcription
./dataset/xyz\5126_forward.mp3,forward
./dataset/xyz\5129_left.mp3,left
./dataset/xyz\5131_facet.mp3,facet
./dataset/xyz\5132_joint.mp3,joint
./dataset/xyz\5139_bend.mp3,bend
./dataset/xyz\5140_forward.mp3,forward
./dataset/xyz\5142_superior.mp3,superior
./dataset/xyz\5147_tip.mp3,tip
./dataset/xyz\5148_forward.mp3,forward
./dataset/xyz\5153_facet.mp3,facet
./dataset/xyz\5154_goes.mp3,goes
./dataset/xyz\5158_two.mp3,two
./dataset/xyz\5160_apart.mp3,apart
./dataset/xyz\5168_bigger.mp3,bigger
./dataset/xyz\5171_nerve.mp3,nerve
./dataset/xyz\5172_roots.mp3,roots
./dataset/xyz\5182_room.mp3,room
./dataset/xyz\5185_nerve.mp3,nerve
./dataset/xyz\5186_roots.mp3,roots
./dataset/xyz\5195_extension.mp3,extension
./dataset/xyz\5197_facet.mp3,facet
./dataset/xyz\5198_joints.mp3,joints
./dataset/xyz\5205_sliding.mp3,sliding
./dataset/xyz\5209_bottom.mp3,bottom
./dataset/xyz\5216_interverte.mp3,intervertebral
./dataset/xyz\5217_foramen.mp3,foramen
./dataset/xyz\5225_spinal.mp3,spinal
./dataset/xyz\5226_stenosis.mp3,stenosis
./dataset/xyz\5229_flexion.mp3,flexion
./dataset/xyz\5234_extension.mp3,extension
./dataset/xyz\5237_individual.mp3,individuals
./dataset/xyz\5240_spinal.mp3,spinal
./dataset/xyz\5241_stenosis.mp3,stenosis
./dataset/xyz\5246_signs.mp3,signs
./dataset/xyz\5257_grocery.mp3,grocery
./dataset/xyz\5258_store.mp3,store
./dataset/xyz\5263_lean.mp3,lean
./dataset/xyz\5266_shopping.mp3,shopping
./dataset/xyz\5267_cart.mp3,cart
./dataset/xyz\5271_lean.mp3,lean
./dataset/xyz\5272_forward.mp3,forward
./dataset/xyz\5275_shopping.mp3,shopping
./dataset/xyz\5276_cart.mp3,cart
./dataset/xyz\5278_opens.mp3,opens
./dataset/xyz\5280_interverte.mp3,intervertebral
./dataset/xyz\5281_foramen.mp3,foramen
./dataset/xyz\5285_less.mp3,less
./dataset/xyz\5286_pain.mp3,pain
./dataset/xyz\5291_lumbar.mp3,lumbar
./dataset/xyz\5292_nerve.mp3,nerve
./dataset/xyz\5293_root.mp3,root
./dataset/xyz\5294_pain.mp3,pain
./dataset/xyz\5300_lean.mp3,lean
./dataset/xyz\5301_forward.mp3,forward
./dataset/xyz\5305_ease.mp3,ease
./dataset/xyz\5309_pain.mp3,pain
./dataset/xyz\5312_legs.mp3,legs
./dataset/xyz\5319_hurts.mp3,hurts
./dataset/xyz\5322_walk.mp3,walk
./dataset/xyz\5327_ride.mp3,ride
./dataset/xyz\5329_bike.mp3,bike
./dataset/xyz\5333_sit.mp3,sit
./dataset/xyz\5336_bike.mp3,bike
./dataset/xyz\5339_opens.mp3,opens
./dataset/xyz\5342_joints.mp3,joints
./dataset/xyz\5347_feels.mp3,feels
./dataset/xyz\5349_whereas.mp3,whereas
./dataset/xyz\5352_standing.mp3,standing
./dataset/xyz\5353_upright.mp3,upright
./dataset/xyz\5355_walking.mp3,walking
./dataset/xyz\5363_extension.mp3,extension
./dataset/xyz\5365_closes.mp3,closes
./dataset/xyz\5367_foramen.mp3,foramen
./dataset/xyz\5372_experience.mp3,experience
./dataset/xyz\5373_pain.mp3,pain
./dataset/xyz\5379_spinal.mp3,spinal
./dataset/xyz\5380_stenosis.mp3,stenosis
./dataset/xyz\5390_you'll.mp3,you'll
./dataset/xyz\5393_patterns.mp3,patterns
./dataset/xyz\5397_disc.mp3,disc
./dataset/xyz\5398_herniation.mp3,herniation
./dataset/xyz\5404_sagittal.mp3,sagittal
./dataset/xyz\5405_view.mp3,view
./dataset/xyz\5406_mri.mp3,mri
./dataset/xyz\5412_changes.mp3,changes
./dataset/xyz\5415_disc.mp3,disc
./dataset/xyz\5426_account.mp3,account
./dataset/xyz\5435_disc.mp3,disc
./dataset/xyz\5436_herniation.mp3,herniation
./dataset/xyz\5437_doesn't.mp3,doesn't
./dataset/xyz\5438_necessaril.mp3,necessarily
./dataset/xyz\5440_you'll.mp3,you'll
./dataset/xyz\5442_pain.mp3,pain
./dataset/xyz\5449_pain.mp3,pain
./dataset/xyz\5456_disc.mp3,disc
./dataset/xyz\5457_herniation.mp3,herniations
./dataset/xyz\5460_heal.mp3,heal
./dataset/xyz\5463_own.mp3,own
./dataset/xyz\5485_necessaril.mp3,necessarily
./dataset/xyz\5491_freak.mp3,freak
./dataset/xyz\5504_healthy.mp3,healthy
./dataset/xyz\5507_disc.mp3,disc
./dataset/xyz\5508_herniation.mp3,herniations
./dataset/xyz\5512_problems.mp3,problems
./dataset/xyz\5515_disc.mp3,disc
./dataset/xyz\5516_herniation.mp3,herniation
./dataset/xyz\5519_protrude.mp3,protrude
./dataset/xyz\5520_posteriorl.mp3,posteriorly
./dataset/xyz\5521_towards.mp3,towards
./dataset/xyz\5523_spinal.mp3,spinal
./dataset/xyz\5524_cord.mp3,cord
./dataset/xyz\5527_nerve.mp3,nerve
./dataset/xyz\5528_roots.mp3,roots
./dataset/xyz\5531_can't.mp3,can't
./dataset/xyz\5546_disc.mp3,disc
./dataset/xyz\5547_herniation.mp3,herniation
./dataset/xyz\5549_touch.mp3,touch
./dataset/xyz\5551_spinal.mp3,spinal
./dataset/xyz\5552_cord.mp3,cord
./dataset/xyz\5557_nerve.mp3,nerve
./dataset/xyz\5558_pain.mp3,pain
./dataset/xyz\5562_sides.mp3,sides
./dataset/xyz\5568_legs.mp3,legs
./dataset/xyz\5571_arms.mp3,arms
./dataset/xyz\5574_four.mp3,four
./dataset/xyz\5575_extremitie.mp3,extremities
./dataset/xyz\5582_case.mp3,case
./dataset/xyz\5588_disc.mp3,disc
./dataset/xyz\5589_herniation.mp3,herniation
./dataset/xyz\5592_affects.mp3,affects
./dataset/xyz\5594_nerve.mp3,nerve
./dataset/xyz\5595_root.mp3,root
./dataset/xyz\5597_disc.mp3,disc
./dataset/xyz\5600_backwards.mp3,backwards
./dataset/xyz\5605_it'll.mp3,it'll
./dataset/xyz\5606_push.mp3,push
./dataset/xyz\5609_nerve.mp3,nerve
./dataset/xyz\5611_it'll.mp3,it'll
./dataset/xyz\5612_irritate.mp3,irritate
./dataset/xyz\5614_nerve.mp3,nerve
./dataset/xyz\5615_root.mp3,root
./dataset/xyz\5620_nerve.mp3,nerve
./dataset/xyz\5621_symptoms.mp3,symptoms
./dataset/xyz\5625_arm.mp3,arm
./dataset/xyz\5629_leg.mp3,leg
./dataset/xyz\5632_typically.mp3,typically
./dataset/xyz\5639_sciatica.mp3,sciatica
./dataset/xyz\5657_times.mp3,times
./dataset/xyz\5658_discs.mp3,discs
./dataset/xyz\5660_heal.mp3,heal
./dataset/xyz\5663_reabsorb.mp3,reabsorb
./dataset/xyz\5665_pull.mp3,pull
./dataset/xyz\5672_enough.mp3,enough
./dataset/xyz\5682_try.mp3,try
./dataset/xyz\5687_worse.mp3,worse
./dataset/xyz\5689_aggravate.mp3,aggravate
./dataset/xyz\5694_pathology.mp3,pathology
./dataset/xyz\5705_neck.mp3,neck
./dataset/xyz\5709_follow.mp3,follow
./dataset/xyz\5713_pattern.mp3,pattern
./dataset/xyz\5716_spondyloli.mp3,spondylolisthesis
./dataset/xyz\5719_condition.mp3,condition
./dataset/xyz\5723_fracture.mp3,fracture
./dataset/xyz\5735_vertebral.mp3,vertebral
./dataset/xyz\5737_shifts.mp3,shifts
./dataset/xyz\5738_anteriorly.mp3,anteriorly
./dataset/xyz\5749_person's.mp3,person's
./dataset/xyz\5750_spine.mp3,spine
./dataset/xyz\5755_view.mp3,view
./dataset/xyz\5756_x-ray.mp3,x-ray
./dataset/xyz\5762_vertebral.mp3,vertebral
./dataset/xyz\5765_lined.mp3,lined
./dataset/xyz\5774_shifts.mp3,shifts
./dataset/xyz\5775_forward.mp3,forward
./dataset/xyz\5785_bottom.mp3,bottom
./dataset/xyz\5786_level.mp3,level
./dataset/xyz\5790_graded.mp3,graded
./dataset/xyz\5791_based.mp3,based
./dataset/xyz\5796_shift.mp3,shift
./dataset/xyz\5797_forward.mp3,forward
./dataset/xyz\5802_grade.mp3,grade
./dataset/xyz\5804_two.mp3,two
./dataset/xyz\5805_three.mp3,three
./dataset/xyz\5807_four.mp3,four
./dataset/xyz\5812_shift.mp3,shift
./dataset/xyz\5820_dancers.mp3,dancers
./dataset/xyz\5822_gymnasts.mp3,gymnasts
./dataset/xyz\5827_repeated.mp3,repeated
./dataset/xyz\5828_spinal.mp3,spinal
./dataset/xyz\5829_extension.mp3,extension
./dataset/xyz\5834_commonly.mp3,commonly
./dataset/xyz\5837_athletes.mp3,athletes
./dataset/xyz\5854_live.mp3,live
./dataset/xyz\5859_doesn't.mp3,doesn't
./dataset/xyz\5866_rehab.mp3,rehab
./dataset/xyz\5885_appropriat.mp3,appropriate
./dataset/xyz\5887_surgery.mp3,surgery
./dataset/xyz\5898_managed.mp3,managed
./dataset/xyz\5901_rehabilita.mp3,rehabilitation
./dataset/xyz\5903_exercises.mp3,exercises
./dataset/xyz\5911_spinal.mp3,spinal
./dataset/xyz\5912_stenosis.mp3,stenosis
./dataset/xyz\5915_spinal.mp3,spinal
./dataset/xyz\5916_stenosis.mp3,stenosis
./dataset/xyz\5919_stenosis.mp3,stenosis
./dataset/xyz\5923_narrowing.mp3,narrowing
./dataset/xyz\5932_spinal.mp3,spinal
./dataset/xyz\5933_stenosis.mp3,stenosis
./dataset/xyz\5938_normal.mp3,normal
./dataset/xyz\5939_supposed.mp3,supposed
./dataset/xyz\5940_to be.mp3,to be
./dataset/xyz\5942_normal.mp3,normal
./dataset/xyz\5947_spinal.mp3,spinal
./dataset/xyz\5948_cord.mp3,cord
./dataset/xyz\5953_nerve.mp3,nerve
./dataset/xyz\5954_roots.mp3,roots
./dataset/xyz\5963_stenosis.mp3,stenosis
./dataset/xyz\5966_central.mp3,central
./dataset/xyz\5967_stenosis.mp3,stenosis
./dataset/xyz\5972_disc.mp3,disc
./dataset/xyz\5973_injury.mp3,injury
./dataset/xyz\5975_disc.mp3,disc
./dataset/xyz\5976_herniation.mp3,herniations
./dataset/xyz\5978_narrow.mp3,narrow
./dataset/xyz\5983_ligaments.mp3,ligaments
./dataset/xyz\5985_hypertroph.mp3,hypertrophy
./dataset/xyz\5989_build.mp3,build
./dataset/xyz\5998_arthritis.mp3,arthritis
./dataset/xyz\6001_joint.mp3,joint
./dataset/xyz\6008_central.mp3,central
./dataset/xyz\6012_central.mp3,central
./dataset/xyz\6013_stenosis.mp3,stenosis
./dataset/xyz\6017_interfere.mp3,interfere
./dataset/xyz\6020_spinal.mp3,spinal
./dataset/xyz\6021_cord.mp3,cord
./dataset/xyz\6030_left.mp3,left
./dataset/xyz\6033_sides.mp3,sides
./dataset/xyz\6037_stenosis.mp3,stenosis
./dataset/xyz\6044_nerve.mp3,nerve
./dataset/xyz\6045_root.mp3,root
./dataset/xyz\6051_lateral.mp3,lateral
./dataset/xyz\6052_stenosis.mp3,stenosis
./dataset/xyz\6059_narrowing.mp3,narrowing
./dataset/xyz\6066_bothers.mp3,bothers
./dataset/xyz\6070_doesn't.mp3,doesn't
./dataset/xyz\6083_person's.mp3,person's
./dataset/xyz\6084_symptoms.mp3,symptoms
./dataset/xyz\6090_x-ray.mp3,x-ray
./dataset/xyz\6093_mri.mp3,mri
./dataset/xyz\6100_trying.mp3,trying
./dataset/xyz\6102_manage.mp3,manage
./dataset/xyz\6105_giving.mp3,giving
./dataset/xyz\6107_nervous.mp3,nervous
./dataset/xyz\6108_tissue.mp3,tissue
./dataset/xyz\6111_space.mp3,space
./dataset/xyz\6118_flexion.mp3,flexion
./dataset/xyz\6119_exercises.mp3,exercises
./dataset/xyz\6130_spinal.mp3,spinal
./dataset/xyz\6131_stenosis.mp3,stenosis
./dataset/xyz\6135_narrowing.mp3,narrowing
./dataset/xyz\6143_central.mp3,central
./dataset/xyz\6144_around.mp3,around
./dataset/xyz\6146_spinal.mp3,spinal
./dataset/xyz\6147_cord.mp3,cord
./dataset/xyz\6152_lateral.mp3,lateral
./dataset/xyz\6157_nerve.mp3,nerve
./dataset/xyz\6158_roots.mp3,roots
./dataset/xyz\6164_i'm.mp3,i'm
./dataset/xyz\6183_hanging.mp3,hanging
./dataset/xyz\6186_thoracic.mp3,thoracic
./dataset/xyz\6187_spine.mp3,spine
./dataset/xyz\6189_working.mp3,working
./dataset/xyz\6194_next.mp3,next
./dataset/xyz\6199_ribs.mp3,ribs
./dataset/xyz\6203_connect.mp3,connect
./dataset/xyz\6205_going to.mp3,going to
./dataset/xyz\6208_ribs.mp3,ribs
./dataset/xyz\6219_thoracic.mp3,thoracic
./dataset/xyz\6220_spine.mp3,spine
./dataset/xyz\6223_ribs.mp3,ribs
./dataset/xyz\6226_ribs.mp3,ribs
./dataset/xyz\6231_categories.mp3,categories
./dataset/xyz\6232_based.mp3,based
./dataset/xyz\6237_anatomical.mp3,anatomical
./dataset/xyz\6238_attachment.mp3,attachments
./dataset/xyz\6240_ribs.mp3,ribs
./dataset/xyz\6247_true.mp3,true
./dataset/xyz\6248_ribs.mp3,ribs
./dataset/xyz\6251_attach.mp3,attach
./dataset/xyz\6255_sternum.mp3,sternum
./dataset/xyz\6266_attachment.mp3,attachments
./dataset/xyz\6269_sternum.mp3,sternum
./dataset/xyz\6270_ribs.mp3,ribs
./dataset/xyz\6271_eight.mp3,eight
./dataset/xyz\6273_ten.mp3,ten
./dataset/xyz\6275_below.mp3,below
./dataset/xyz\6279_false.mp3,false
./dataset/xyz\6280_ribs.mp3,ribs
./dataset/xyz\6284_indirect.mp3,indirect
./dataset/xyz\6288_sternum.mp3,sternum
./dataset/xyz\6293_you'll.mp3,you'll
./dataset/xyz\6301_rib.mp3,rib
./dataset/xyz\6303_you'd.mp3,you'd
./dataset/xyz\6307_piece.mp3,piece
./dataset/xyz\6309_cartilage.mp3,cartilage
./dataset/xyz\6311_lower.mp3,lower
./dataset/xyz\6312_ribs.mp3,ribs
./dataset/xyz\6313_attach.mp3,attach
./dataset/xyz\6316_cartilage.mp3,cartilage
./dataset/xyz\6321_sternum.mp3,sternum
./dataset/xyz\6325_last.mp3,last
./dataset/xyz\6326_two.mp3,two
./dataset/xyz\6329_floating.mp3,floating
./dataset/xyz\6330_ribs.mp3,ribs
./dataset/xyz\6335_heard.mp3,heard
./dataset/xyz\6339_only.mp3,only
./dataset/xyz\6340_attach.mp3,attach
./dataset/xyz\6343_spine.mp3,spine
./dataset/xyz\6346_attach.mp3,attach
./dataset/xyz\6349_sternum.mp3,sternum
./dataset/xyz\6354_poke.mp3,poke
./dataset/xyz\6361_bottom.mp3,bottom
./dataset/xyz\6362_two.mp3,two
./dataset/xyz\6363_ribs.mp3,ribs
./dataset/xyz\6366_only.mp3,only
./dataset/xyz\6367_attach.mp3,attach
./dataset/xyz\6373_spine.mp3,spine
./dataset/xyz\6378_ribs.mp3,ribs
./dataset/xyz\6379_attach.mp3,attach
./dataset/xyz\6381_spine.mp3,spine
./dataset/xyz\6386_ten.mp3,ten
./dataset/xyz\6388_attach.mp3,attach
./dataset/xyz\6394_sternum.mp3,sternum
./dataset/xyz\6396_thoracic.mp3,thoracic
./dataset/xyz\6397_spine.mp3,spine
./dataset/xyz\6402_facet.mp3,facet
./dataset/xyz\6403_joints.mp3,joints
./dataset/xyz\6415_joints.mp3,joints
./dataset/xyz\6419_anterior.mp3,anterior
./dataset/xyz\6427_motion.mp3,motion
./dataset/xyz\6430_manubrillo.mp3,manubrillo
./dataset/xyz\6431_sternal.mp3,sternal
./dataset/xyz\6432_joint.mp3,joint
./dataset/xyz\6435_amphiarthe.mp3,amphiartherial
./dataset/xyz\6436_joint.mp3,joint
./dataset/xyz\6441_category.mp3,category
./dataset/xyz\6448_slightly.mp3,slightly
./dataset/xyz\6452_tiny.mp3,tiny
./dataset/xyz\6462_zyphus.mp3,zyphus
./dataset/xyz\6463_sternal.mp3,sternal
./dataset/xyz\6464_joint.mp3,joint
./dataset/xyz\6468_bottom.mp3,bottom
./dataset/xyz\6471_sternum.mp3,sternum
./dataset/xyz\6474_articulate.mp3,articulates
./dataset/xyz\6481_xiphoid.mp3,xiphoid
./dataset/xyz\6497_breathing.mp3,breathing
./dataset/xyz\6508_address.mp3,address
./dataset/xyz\6512_practition.mp3,practitioner
./dataset/xyz\6532_posteriorl.mp3,posteriorly
./dataset/xyz\6538_joints.mp3,joints
./dataset/xyz\6541_ribs.mp3,ribs
./dataset/xyz\6542_hook.mp3,hook
./dataset/xyz\6545_spine.mp3,spine
./dataset/xyz\6547_costo.mp3,costo
./dataset/xyz\6549_rib.mp3,rib
./dataset/xyz\6555_joint.mp3,joint
./dataset/xyz\6558_rib.mp3,rib
./dataset/xyz\6559_hooks.mp3,hooks
./dataset/xyz\6562_vertebral.mp3,vertebral
./dataset/xyz\6568_costo.mp3,costo
./dataset/xyz\6569_vertebral.mp3,vertebral
./dataset/xyz\6570_joint.mp3,joint
./dataset/xyz\6575_joints.mp3,joints
./dataset/xyz\6578_costo.mp3,costo
./dataset/xyz\6579_transverse.mp3,transverse
./dataset/xyz\6580_joints.mp3,joints
./dataset/xyz\6583_rib.mp3,rib
./dataset/xyz\6584_attaches.mp3,attaches
./dataset/xyz\6587_transverse.mp3,transverse
./dataset/xyz\6592_two.mp3,two
./dataset/xyz\6594_pop.mp3,pop
./dataset/xyz\6601_spine.mp3,spine
./dataset/xyz\6604_ribs.mp3,ribs
./dataset/xyz\6607_two.mp3,two
./dataset/xyz\6608_joints.mp3,joints
./dataset/xyz\6616_synovial.mp3,synovial
./dataset/xyz\6617_joints.mp3,joints
./dataset/xyz\6625_mobilize.mp3,mobilize
./dataset/xyz\6627_joints.mp3,joints
./dataset/xyz\6628_mobilize.mp3,mobilize
./dataset/xyz\6630_ribs.mp3,ribs
./dataset/xyz\6634_manipulate.mp3,manipulate
./dataset/xyz\6638_positions.mp3,positions
./dataset/xyz\6648_times.mp3,times
./dataset/xyz\6657_rib.mp3,rib
./dataset/xyz\6659_pain.mp3,pain
./dataset/xyz\6662_working.mp3,working
./dataset/xyz\6665_joints.mp3,joints
./dataset/xyz\6673_ex.mp3,ex
./dataset/xyz\6678_thoracic.mp3,thoracic
./dataset/xyz\6679_spine.mp3,spine
./dataset/xyz\6684_ribs.mp3,ribs
./dataset/xyz\6688_ribs.mp3,ribs
./dataset/xyz\6695_internal.mp3,internal
./dataset/xyz\6696_organs.mp3,organs
./dataset/xyz\6700_ribs.mp3,ribs
./dataset/xyz\6704_attachment.mp3,attachments
./dataset/xyz\6706_joints.mp3,joints
./dataset/xyz\6712_thoracic.mp3,thoracic
./dataset/xyz\6713_spine.mp3,spine
./dataset/xyz\6715_naturally.mp3,naturally
./dataset/xyz\6718_stiffer.mp3,stiffer
./dataset/xyz\6721_neck.mp3,neck
./dataset/xyz\6733_stable.mp3,stable
./dataset/xyz\6735_stiffer.mp3,stiffer
./dataset/xyz\6738_protecting.mp3,protecting
./dataset/xyz\6741_organs.mp3,organs
./dataset/xyz\6743_structural.mp3,structurally
./dataset/xyz\6745_reason.mp3,reason
./dataset/xyz\6747_stiffers.mp3,stiffers
./dataset/xyz\6751_rib.mp3,rib
./dataset/xyz\6752_attachment.mp3,attachments
./dataset/xyz\6754_flexors.mp3,flexors
./dataset/xyz\6758_musculatur.mp3,musculature
./dataset/xyz\6764_lumbar.mp3,lumbar
./dataset/xyz\6765_spine.mp3,spine
./dataset/xyz\6768_still.mp3,still
./dataset/xyz\6773_abdominals.mp3,abdominals
./dataset/xyz\6775_flex.mp3,flex
./dataset/xyz\6777_thoracic.mp3,thoracic
./dataset/xyz\6778_spine.mp3,spine
./dataset/xyz\6779_extensors.mp3,extensors
./dataset/xyz\6782_seeing.mp3,seeing
./dataset/xyz\6784_muscles.mp3,muscles
./dataset/xyz\6785_continue.mp3,continue
./dataset/xyz\6791_muscles.mp3,muscles
./dataset/xyz\6795_iliocostal.mp3,iliocostalis
./dataset/xyz\6796_lumborum.mp3,lumborum
./dataset/xyz\6797_before.mp3,before
./dataset/xyz\6802_iliocostel.mp3,iliocostellus
./dataset/xyz\6803_thoracis.mp3,thoracis
./dataset/xyz\6804_longusinus.mp3,longusinus
./dataset/xyz\6809_muscle.mp3,muscle
./dataset/xyz\6822_well.mp3,well
./dataset/xyz\6823_developed.mp3,developed
./dataset/xyz\6825_muscles.mp3,muscles
./dataset/xyz\6834_sides.mp3,sides
./dataset/xyz\6837_thick.mp3,thick
./dataset/xyz\6841_erector.mp3,erector
./dataset/xyz\6842_spinae.mp3,spinae
./dataset/xyz\6847_three.mp3,three
./dataset/xyz\6849_iliocostal.mp3,iliocostalis
./dataset/xyz\6850_longusinus.mp3,longusinus
./dataset/xyz\6852_spinalis.mp3,spinalis
./dataset/xyz\6854_three.mp3,three
./dataset/xyz\6855_muscles.mp3,muscles
./dataset/xyz\6859_erector.mp3,erector
./dataset/xyz\6860_spinae.mp3,spinae
./dataset/xyz\6867_thoracic.mp3,thoracic
./dataset/xyz\6868_spine.mp3,spine
./dataset/xyz\6875_thoracis.mp3,thoracis
./dataset/xyz\6882_muscle.mp3,muscle
./dataset/xyz\6883_semi-spina.mp3,semi-spinalis
./dataset/xyz\6886_continue.mp3,continue
./dataset/xyz\6890_neck.mp3,neck
./dataset/xyz\6894_spinal.mp3,spinal
./dataset/xyz\6895_extensor.mp3,extensor
./dataset/xyz\6896_lateral.mp3,lateral
./dataset/xyz\6897_flexors.mp3,flexors
./dataset/xyz\6901_extensors.mp3,extensors
./dataset/xyz\6913_bend.mp3,bend
./dataset/xyz\6915_iliocostal.mp3,iliocostalis
./dataset/xyz\6916_thoracis.mp3,thoracis
./dataset/xyz\6918_longissimu.mp3,longissimus
./dataset/xyz\6919_thoracis.mp3,thoracis
./dataset/xyz\6921_primary.mp3,primary
./dataset/xyz\6922_lateral.mp3,lateral
./dataset/xyz\6923_flexors.mp3,flexors
./dataset/xyz\6926_thoracic.mp3,thoracic
./dataset/xyz\6927_spine.mp3,spine
./dataset/xyz\6930_rotation.mp3,rotation
./dataset/xyz\6934_rotatories.mp3,rotatories
./dataset/xyz\6940_muscle.mp3,muscle
./dataset/xyz\6944_rotatorys.mp3,rotatorys
./dataset/xyz\6950_thoracic.mp3,thoracic
./dataset/xyz\6951_spine.mp3,spine
./dataset/xyz\6955_thoracis.mp3,thoracis
./dataset/xyz\6959_rotate.mp3,rotate
./dataset/xyz\6961_thoracic.mp3,thoracic
./dataset/xyz\6962_spine.mp3,spine
./dataset/xyz\6966_muscles.mp3,muscles
./dataset/xyz\6969_deeper.mp3,deeper
./dataset/xyz\6973_rotation.mp3,rotation
./dataset/xyz\6976_semi.mp3,semi
./dataset/xyz\6977_spineless.mp3,spineless
./dataset/xyz\6980_works.mp3,works
./dataset/xyz\6988_rotation.mp3,rotation
./dataset/xyz\7003_classes.mp3,classes
./dataset/xyz\7005_cover.mp3,cover
./dataset/xyz\7008_depth.mp3,depth
./dataset/xyz\7009_until.mp3,until
./dataset/xyz\7013_graduate.mp3,graduate
./dataset/xyz\7014_school.mp3,school
./dataset/xyz\7021_physical.mp3,physical
./dataset/xyz\7022_therapy.mp3,therapy
./dataset/xyz\7023_school.mp3,school
./dataset/xyz\7024_occupation.mp3,occupational
./dataset/xyz\7025_therapy.mp3,therapy
./dataset/xyz\7026_school.mp3,school
./dataset/xyz\7028_graduate.mp3,graduate
./dataset/xyz\7029_school.mp3,school
./dataset/xyz\7030_you'll.mp3,you'll
./dataset/xyz\7032_dive.mp3,dive
./dataset/xyz\7033_deeper.mp3,deeper
./dataset/xyz\7039_dissect.mp3,dissect
./dataset/xyz\7040_cadavers.mp3,cadavers
./dataset/xyz\7057_ribs.mp3,ribs
./dataset/xyz\7066_kinematics.mp3,kinematics
./dataset/xyz\7069_ribs.mp3,ribs
./dataset/xyz\7071_ribs.mp3,ribs
./dataset/xyz\7077_different.mp3,different
./dataset/xyz\7085_upper.mp3,upper
./dataset/xyz\7086_ribs.mp3,ribs
./dataset/xyz\7090_ribs.mp3,ribs
./dataset/xyz\7092_closer.mp3,closer
./dataset/xyz\7095_neck.mp3,neck
./dataset/xyz\7102_pump.mp3,pump
./dataset/xyz\7103_handle.mp3,handle
./dataset/xyz\7104_motion.mp3,motion
./dataset/xyz\7115_hand.mp3,hand
./dataset/xyz\7118_upper.mp3,upper
./dataset/xyz\7119_ribs.mp3,ribs
./dataset/xyz\7122_hand.mp3,hand
./dataset/xyz\7132_lower.mp3,lower
./dataset/xyz\7133_ribs.mp3,ribs
./dataset/xyz\7137_deep.mp3,deep
./dataset/xyz\7138_breath.mp3,breath
./dataset/xyz\7139_you'll.mp3,you'll
./dataset/xyz\7143_upper.mp3,upper
./dataset/xyz\7144_ribs.mp3,ribs
./dataset/xyz\7149_anterior.mp3,anterior
./dataset/xyz\7150_posterior.mp3,posterior
./dataset/xyz\7160_pump.mp3,pump
./dataset/xyz\7161_handle.mp3,handle
./dataset/xyz\7170_camping.mp3,camping
./dataset/xyz\7177_pump.mp3,pump
./dataset/xyz\7178_handles.mp3,handles
./dataset/xyz\7180_pump.mp3,pump
./dataset/xyz\7181_water.mp3,water
./dataset/xyz\7184_bucket.mp3,bucket
./dataset/xyz\7188_of an.mp3,of an
./dataset/xyz\7189_anterior.mp3,anterior
./dataset/xyz\7190_posterior.mp3,posterior
./dataset/xyz\7193_upper.mp3,upper
./dataset/xyz\7194_ribs.mp3,ribs
./dataset/xyz\7201_below.mp3,below
./dataset/xyz\7202_you'll.mp3,you'll
./dataset/xyz\7205_hands.mp3,hands
./dataset/xyz\7216_medial.mp3,medial
./dataset/xyz\7217_lateral.mp3,lateral
./dataset/xyz\7220_ribs.mp3,ribs
./dataset/xyz\7232_bucket.mp3,bucket
./dataset/xyz\7233_handle.mp3,handle
./dataset/xyz\7236_bucket.mp3,bucket
./dataset/xyz\7240_metal.mp3,metal
./dataset/xyz\7241_handle.mp3,handle
./dataset/xyz\7243_flips.mp3,flips
./dataset/xyz\7253_medial.mp3,medial
./dataset/xyz\7254_lateral.mp3,lateral
./dataset/xyz\7260_break.mp3,break
./dataset/xyz\7262_two.mp3,two
./dataset/xyz\7267_lower.mp3,lower
./dataset/xyz\7268_ribs.mp3,ribs
./dataset/xyz\7271_caliper.mp3,caliper
./dataset/xyz\7272_action.mp3,action
./dataset/xyz\7277_connected.mp3,connected
./dataset/xyz\7291_deep.mp3,deep
./dataset/xyz\7292_breath.mp3,breath
./dataset/xyz\7298_written.mp3,written
./dataset/xyz\7306_lower.mp3,lower
./dataset/xyz\7307_ribs.mp3,ribs
./dataset/xyz\7310_caliper.mp3,caliper
./dataset/xyz\7311_action.mp3,action
./dataset/xyz\7320_swings.mp3,swings
./dataset/xyz\7325_almost.mp3,almost
./dataset/xyz\7333_two.mp3,two
./dataset/xyz\7334_floating.mp3,floating
./dataset/xyz\7335_ribs.mp3,ribs
./dataset/xyz\7339_connect.mp3,connect
./dataset/xyz\7345_swing.mp3,swing
./dataset/xyz\7354_deep.mp3,deep
./dataset/xyz\7355_breath.mp3,breath
./dataset/xyz\7357_pump.mp3,pump
./dataset/xyz\7358_handle.mp3,handle
./dataset/xyz\7361_bucket.mp3,bucket
./dataset/xyz\7362_handle.mp3,handle
./dataset/xyz\7364_middle.mp3,middle
./dataset/xyz\7367_caliper.mp3,caliper
./dataset/xyz\7370_bottom.mp3,bottom
./dataset/xyz\7376_breathing.mp3,breathing
./dataset/xyz\7382_ventilator.mp3,ventilatory
./dataset/xyz\7383_muscles.mp3,muscles
./dataset/xyz\7386_unique.mp3,unique
./dataset/xyz\7392_you'll.mp3,you'll
./dataset/xyz\7397_rehab.mp3,rehab
